symbol,Sector
AARTIIND,Chemicals & Fertilizers
ABB,Construction & Infrastructure
ABBOTINDIA,Pharmaceuticals
ABCAPITAL,Financial Services
ABFRL,Consumer Goods
ACC,Construction & Infrastructure
ADANIENSOL,Energy
ADANIENT,Energy
ADANIGREEN,Energy
ADANIPORTS,Construction & Infrastructure
ALKEM,Pharmaceuticals
AMBUJACEM,Construction & Infrastructure
ANGELONE,Financial Services
APLAPOLLO,Construction & Infrastructure
APOLLOHOSP,Healthcare
APOLLOTYRE,Automotive
ASHOKLEY,Automotive
ASIANPAINT,Consumer Goods
ASTRAL,Construction & Infrastructure
ATGL,Energy
ATUL,Chemicals & Fertilizers
AUBANK,Financial Services
AUROPHARMA,Pharmaceuticals
AXISBANK,Financial Services
BAJAJ-AUTO,Automotive
BAJAJFINSV,Financial Services
BAJFINANCE,Financial Services
BALKRISIND,Automotive
BANDHANBNK,Financial Services
BANKBARODA,Financial Services
BANKINDIA,Financial Services
BATAINDIA,Consumer Goods
BEL,Others
BERGEPAINT,Others
BHARATFORG,Automotive
BHARTIARTL,Telecommunications
BHEL,Construction & Infrastructure
BIOCON,Pharmaceuticals
BOSCHLTD,Automotive
BPCL,Energy
BRITANNIA,Consumer Goods
BSE,Financial Services
BSOFT,IT
CAMS,Financial Services
CANBK,Financial Services
CANFINHOME,Financial Services
CDSL,Financial Services
CESC,Energy
CGPOWER,Energy
CHAMBLFERT,Chemicals & Fertilizers
CHOLAFIN,Financial Services
CIPLA,Pharmaceuticals
COALINDIA,Metals & Mining
COFORGE,IT
COLPAL,Consumer Goods
CONCOR,Construction & Infrastructure
COROMANDEL,Chemicals & Fertilizers
CROMPTON,Consumer Goods
CUB,Financial Services
CUMMINSIND,Others
CYIENT,IT
DABUR,Consumer Goods
DALBHARAT,Construction & Infrastructure
DEEPAKNTR,Chemicals & Fertilizers
DELHIVERY,Others
DIVISLAB,Pharmaceuticals
DIXON,IT
DLF,Construction & Infrastructure
DMART,Retail
DRREDDY,Pharmaceuticals
EICHERMOT,Automotive
ESCORTS,Automotive
EXIDEIND,Automotive
FEDERALBNK,Financial Services
GAIL,Energy
GLENMARK,Pharmaceuticals
GMRAIRPORT,Aviation
GMRINFRA,Construction & Infrastructure
GNFC,Chemicals & Fertilizers
GODREJCP,Consumer Goods
